1着点,2着点,3着点,5着内点,10着内点,穴補正,近走型,学習レース,学習3着内,学習複勝率
20,25,15,5,5,4,3,90,30,33.33333333333333
20,25,15,10,0,4,0,90,30,33.33333333333333
20,25,15,10,0,4,2,90,30,33.33333333333333
20,25,15,10,3,4,0,90,30,33.33333333333333
20,25,15,10,3,4,2,90,30,33.33333333333333
20,25,15,15,0,4,1,90,30,33.33333333333333
20,25,15,15,3,4,2,90,30,33.33333333333333
20,25,20,5,5,4,0,90,30,33.33333333333333
20,25,20,5,5,4,1,90,30,33.33333333333333
20,25,20,5,5,4,3,90,30,33.33333333333333
20,25,20,10,5,4,1,90,30,33.33333333333333
20,25,20,10,5,4,3,90,30,33.33333333333333
20,25,20,15,3,4,3,90,30,33.33333333333333
20,25,20,15,5,4,0,90,30,33.33333333333333
20,25,20,15,5,4,1,90,30,33.33333333333333
20,25,20,15,5,4,2,90,30,33.33333333333333
20,25,20,15,5,4,3,90,30,33.33333333333333
30,15,10,5,5,2,0,90,30,33.33333333333333
30,15,10,5,5,2,1,90,30,33.33333333333333
30,15,10,10,5,2,0,90,30,33.33333333333333
30,15,10,10,5,2,1,90,30,33.33333333333333
30,15,10,10,5,2,2,90,30,33.33333333333333
30,15,10,10,5,2,3,90,30,33.33333333333333
30,15,10,15,5,2,3,90,30,33.33333333333333
30,15,15,5,3,2,1,90,30,33.33333333333333
30,15,15,5,3,3,1,90,30,33.33333333333333
30,15,15,5,5,2,1,90,30,33.33333333333333
30,15,15,10,0,3,1,90,30,33.33333333333333
30,15,15,10,3,3,1,90,30,33.33333333333333
30,15,15,10,5,2,0,90,30,33.33333333333333
30,15,15,10,5,2,1,90,30,33.33333333333333
30,15,15,15,0,3,1,90,30,33.33333333333333
30,15,15,15,3,2,1,90,30,33.33333333333333
30,15,15,15,3,3,1,90,30,33.33333333333333
30,15,15,15,5,2,0,90,30,33.33333333333333
30,15,15,15,5,2,1,90,30,33.33333333333333
30,15,20,5,0,4,2,90,30,33.33333333333333
30,15,20,5,3,4,1,90,30,33.33333333333333
30,15,20,5,3,4,3,90,30,33.33333333333333
30,15,20,5,5,3,0,90,30,33.33333333333333
30,15,20,5,5,3,2,90,30,33.33333333333333
30,15,20,5,5,4,1,90,30,33.33333333333333
30,15,20,10,5,4,0,90,30,33.33333333333333
30,15,20,15,0,4,0,90,30,33.33333333333333
30,15,20,15,0,4,1,90,30,33.33333333333333
30,15,20,15,0,4,2,90,30,33.33333333333333
30,15,20,15,0,4,3,90,30,33.33333333333333
30,15,20,15,5,4,1,90,30,33.33333333333333
30,20,10,5,3,3,2,90,30,33.33333333333333
30,20,10,5,5,3,3,90,30,33.33333333333333
30,20,10,10,0,3,3,90,30,33.33333333333333
30,20,10,10,3,3,0,90,30,33.33333333333333
30,20,10,10,3,4,2,90,30,33.33333333333333
30,20,10,10,5,3,0,90,30,33.33333333333333
30,20,10,10,5,3,3,90,30,33.33333333333333
30,20,10,15,0,3,1,90,30,33.33333333333333
30,20,10,15,0,3,3,90,30,33.33333333333333
30,20,10,15,3,3,0,90,30,33.33333333333333
30,20,10,15,5,3,1,90,30,33.33333333333333
30,20,15,5,0,4,1,90,30,33.33333333333333
30,20,15,5,3,4,3,90,30,33.33333333333333
30,20,15,10,3,3,0,90,30,33.33333333333333
30,20,15,10,3,4,3,90,30,33.33333333333333
30,20,15,10,5,3,0,90,30,33.33333333333333
30,20,15,15,0,3,2,90,30,33.33333333333333
30,20,15,15,0,3,3,90,30,33.33333333333333
30,20,15,15,0,4,0,90,30,33.33333333333333
30,20,15,15,0,4,1,90,30,33.33333333333333
30,20,15,15,3,4,2,90,30,33.33333333333333
30,20,15,15,3,4,3,90,30,33.33333333333333
30,20,15,15,5,3,1,90,30,33.33333333333333
30,20,15,15,5,3,3,90,30,33.33333333333333
30,20,20,5,3,4,0,90,30,33.33333333333333
30,20,20,5,3,4,3,90,30,33.33333333333333
30,20,20,15,3,4,1,90,30,33.33333333333333
30,20,20,15,3,4,2,90,30,33.33333333333333
30,25,10,5,0,4,3,90,30,33.33333333333333
30,25,10,5,3,4,2,90,30,33.33333333333333
30,25,10,5,3,4,3,90,30,33.33333333333333
30,25,10,10,0,4,1,90,30,33.33333333333333
30,25,10,10,3,3,3,90,30,33.33333333333333
30,25,10,10,3,4,0,90,30,33.33333333333333
30,25,10,10,3,4,2,90,30,33.33333333333333
30,25,10,10,3,4,3,90,30,33.33333333333333
30,25,10,15,0,4,1,90,30,33.33333333333333
30,25,10,15,3,3,2,90,30,33.33333333333333
30,25,10,15,3,3,3,90,30,33.33333333333333
30,25,10,15,3,4,0,90,30,33.33333333333333
30,25,10,15,3,4,1,90,30,33.33333333333333
30,25,10,15,5,3,3,90,30,33.33333333333333
30,25,10,15,5,4,1,90,30,33.33333333333333
30,25,15,5,3,4,1,90,30,33.33333333333333
30,25,15,5,5,4,2,90,30,33.33333333333333
30,25,15,10,0,4,3,90,30,33.33333333333333
30,25,15,10,3,4,1,90,30,33.33333333333333
30,25,15,10,3,4,3,90,30,33.33333333333333
30,25,15,10,5,4,0,90,30,33.33333333333333
30,25,15,15,0,3,3,90,30,33.33333333333333
30,25,15,15,0,4,0,90,30,33.33333333333333
30,25,15,15,3,4,0,90,30,33.33333333333333
30,25,15,15,3,4,1,90,30,33.33333333333333
30,25,15,15,3,4,3,90,30,33.33333333333333
30,25,15,15,5,3,2,90,30,33.33333333333333
30,25,15,15,5,4,0,90,30,33.33333333333333
30,25,15,15,5,4,1,90,30,33.33333333333333
30,25,20,5,5,4,0,90,30,33.33333333333333
30,25,20,5,5,4,1,90,30,33.33333333333333
30,25,20,15,5,4,0,90,30,33.33333333333333
30,25,20,15,5,4,2,90,30,33.33333333333333
40,15,10,5,0,2,0,90,30,33.33333333333333
40,15,10,5,0,2,1,90,30,33.33333333333333
40,15,10,5,0,3,2,90,30,33.33333333333333
40,15,10,10,0,3,2,90,30,33.33333333333333
40,15,10,15,0,1,1,90,30,33.33333333333333
40,15,10,15,3,2,2,90,30,33.33333333333333
40,15,10,15,5,1,0,90,30,33.33333333333333
40,15,10,15,5,1,1,90,30,33.33333333333333
40,15,10,15,5,2,3,90,30,33.33333333333333
40,15,15,5,0,4,1,90,30,33.33333333333333
40,15,15,10,0,2,1,90,30,33.33333333333333
40,15,15,10,0,3,3,90,30,33.33333333333333
40,15,15,10,3,2,0,90,30,33.33333333333333
40,15,15,10,5,2,0,90,30,33.33333333333333
40,15,15,10,5,3,3,90,30,33.33333333333333
40,15,15,15,0,2,0,90,30,33.33333333333333
40,15,15,15,0,3,2,90,30,33.33333333333333
40,15,15,15,0,3,3,90,30,33.33333333333333
40,15,15,15,3,1,1,90,30,33.33333333333333
40,15,15,15,3,2,2,90,30,33.33333333333333
40,15,15,15,5,1,1,90,30,33.33333333333333
40,15,15,15,5,2,3,90,30,33.33333333333333
40,15,20,5,0,2,1,90,30,33.33333333333333
40,15,20,5,0,4,2,90,30,33.33333333333333
40,15,20,5,3,3,0,90,30,33.33333333333333
40,15,20,5,3,3,2,90,30,33.33333333333333
40,15,20,5,5,3,0,90,30,33.33333333333333
40,15,20,5,5,3,2,90,30,33.33333333333333
40,15,20,5,5,3,3,90,30,33.33333333333333
40,15,20,10,0,4,1,90,30,33.33333333333333
40,15,20,10,3,4,0,90,30,33.33333333333333
40,15,20,10,3,4,1,90,30,33.33333333333333
40,15,20,10,3,4,3,90,30,33.33333333333333
40,15,20,10,5,2,0,90,30,33.33333333333333
40,15,20,10,5,3,0,90,30,33.33333333333333
40,15,20,10,5,3,2,90,30,33.33333333333333
40,15,20,15,5,2,2,90,30,33.33333333333333
40,15,20,15,5,2,3,90,30,33.33333333333333
40,15,20,15,5,4,1,90,30,33.33333333333333
40,20,10,5,3,3,0,90,30,33.33333333333333
40,20,10,5,3,3,2,90,30,33.33333333333333
40,20,10,5,5,3,3,90,30,33.33333333333333
40,20,10,10,3,2,0,90,30,33.33333333333333
40,20,10,10,3,3,2,90,30,33.33333333333333
40,20,10,10,3,3,3,90,30,33.33333333333333
40,20,10,10,5,3,1,90,30,33.33333333333333
40,20,10,10,5,3,3,90,30,33.33333333333333
40,20,10,15,0,4,0,90,30,33.33333333333333
40,20,10,15,3,3,1,90,30,33.33333333333333
40,20,10,15,3,4,2,90,30,33.33333333333333
40,20,10,15,5,2,0,90,30,33.33333333333333
40,20,10,15,5,2,1,90,30,33.33333333333333
40,20,15,5,0,3,1,90,30,33.33333333333333
40,20,15,5,3,3,0,90,30,33.33333333333333
40,20,15,5,3,4,3,90,30,33.33333333333333
40,20,15,5,5,3,2,90,30,33.33333333333333
40,20,15,5,5,4,3,90,30,33.33333333333333
40,20,15,10,0,3,1,90,30,33.33333333333333
40,20,15,10,0,4,3,90,30,33.33333333333333
40,20,15,10,3,3,0,90,30,33.33333333333333
40,20,15,15,0,4,0,90,30,33.33333333333333
40,20,15,15,3,3,2,90,30,33.33333333333333
40,20,15,15,3,4,0,90,30,33.33333333333333
40,20,15,15,3,4,1,90,30,33.33333333333333
40,20,15,15,5,3,3,90,30,33.33333333333333
40,20,15,15,5,4,3,90,30,33.33333333333333
40,20,20,5,3,3,1,90,30,33.33333333333333
40,20,20,5,3,4,1,90,30,33.33333333333333
40,20,20,5,3,4,2,90,30,33.33333333333333
40,20,20,5,5,3,1,90,30,33.33333333333333
40,20,20,10,5,3,1,90,30,33.33333333333333
40,20,20,10,5,4,3,90,30,33.33333333333333
40,20,20,15,0,4,1,90,30,33.33333333333333
40,20,20,15,3,4,0,90,30,33.33333333333333
40,20,20,15,5,3,1,90,30,33.33333333333333
40,20,20,15,5,4,1,90,30,33.33333333333333
40,20,20,15,5,4,2,90,30,33.33333333333333
40,25,10,5,0,4,2,90,30,33.33333333333333
40,25,10,5,0,4,3,90,30,33.33333333333333
40,25,10,5,5,4,3,90,30,33.33333333333333
40,25,10,10,0,4,1,90,30,33.33333333333333
40,25,10,15,0,4,0,90,30,33.33333333333333
40,25,10,15,0,4,1,90,30,33.33333333333333
40,25,15,5,0,4,0,90,30,33.33333333333333
40,25,15,5,5,4,2,90,30,33.33333333333333
40,25,15,10,0,4,2,90,30,33.33333333333333
40,25,15,10,0,4,3,90,30,33.33333333333333
40,25,15,10,5,3,0,90,30,33.33333333333333
40,25,15,10,5,4,0,90,30,33.33333333333333
40,25,15,10,5,4,2,90,30,33.33333333333333
40,25,15,15,0,4,1,90,30,33.33333333333333
40,25,15,15,3,4,1,90,30,33.33333333333333
40,25,15,15,5,3,3,90,30,33.33333333333333
40,25,15,15,5,4,0,90,30,33.33333333333333
40,25,15,15,5,4,2,90,30,33.33333333333333
40,25,20,5,3,4,1,90,30,33.33333333333333
40,25,20,5,5,4,0,90,30,33.33333333333333
40,25,20,15,0,4,2,90,30,33.33333333333333
40,25,20,15,0,4,3,90,30,33.33333333333333
40,25,20,15,3,4,3,90,30,33.33333333333333
40,25,20,15,5,4,2,90,30,33.33333333333333
20,15,10,5,0,3,0,90,29,32.22222222222222
20,15,10,5,0,3,2,90,29,32.22222222222222
20,15,10,5,0,3,3,90,29,32.22222222222222
20,15,10,5,3,3,1,90,29,32.22222222222222
20,15,10,5,5,2,0,90,29,32.22222222222222
20,15,10,5,5,2,2,90,29,32.22222222222222
20,15,10,10,0,2,2,90,29,32.22222222222222
20,15,10,10,0,2,3,90,29,32.22222222222222
20,15,10,10,0,3,3,90,29,32.22222222222222
20,15,10,10,3,2,3,90,29,32.22222222222222
20,15,10,10,3,3,1,90,29,32.22222222222222
20,15,10,10,3,3,3,90,29,32.22222222222222
20,15,10,10,5,2,3,90,29,32.22222222222222
20,15,10,15,0,2,2,90,29,32.22222222222222
20,15,10,15,3,2,2,90,29,32.22222222222222
20,15,10,15,3,3,2,90,29,32.22222222222222
20,15,15,5,3,3,2,90,29,32.22222222222222
20,15,15,5,3,3,3,90,29,32.22222222222222
20,15,15,5,5,3,0,90,29,32.22222222222222
20,15,15,10,5,3,2,90,29,32.22222222222222
20,15,15,15,0,3,0,90,29,32.22222222222222
20,15,15,15,3,2,3,90,29,32.22222222222222
20,15,15,15,5,3,2,90,29,32.22222222222222
20,15,15,15,5,3,3,90,29,32.22222222222222
20,15,20,5,0,4,2,90,29,32.22222222222222
20,15,20,5,0,4,3,90,29,32.22222222222222
20,15,20,5,3,4,1,90,29,32.22222222222222
20,15,20,5,3,4,3,90,29,32.22222222222222
20,15,20,10,0,4,1,90,29,32.22222222222222
20,15,20,10,3,4,1,90,29,32.22222222222222
20,15,20,10,3,4,3,90,29,32.22222222222222
20,15,20,10,5,4,2,90,29,32.22222222222222
20,15,20,15,0,4,0,90,29,32.22222222222222
20,15,20,15,3,4,1,90,29,32.22222222222222
20,15,20,15,5,3,1,90,29,32.22222222222222
20,20,10,5,3,3,0,90,29,32.22222222222222
20,20,10,10,0,3,1,90,29,32.22222222222222
20,20,10,10,0,4,3,90,29,32.22222222222222
20,20,10,10,3,3,3,90,29,32.22222222222222
20,20,10,10,5,3,0,90,29,32.22222222222222
20,20,10,15,0,3,1,90,29,32.22222222222222
20,20,10,15,3,3,2,90,29,32.22222222222222
20,20,10,15,3,4,3,90,29,32.22222222222222
20,20,10,15,5,3,0,90,29,32.22222222222222
20,20,10,15,5,3,1,90,29,32.22222222222222
20,20,10,15,5,4,3,90,29,32.22222222222222
20,20,15,5,0,4,1,90,29,32.22222222222222
20,20,15,5,0,4,2,90,29,32.22222222222222
20,20,15,5,5,3,0,90,29,32.22222222222222
20,20,15,5,5,3,1,90,29,32.22222222222222
20,20,15,5,5,3,2,90,29,32.22222222222222
20,20,15,5,5,4,3,90,29,32.22222222222222
20,20,15,10,0,4,3,90,29,32.22222222222222
20,20,15,10,5,3,1,90,29,32.22222222222222
20,20,15,15,3,4,3,90,29,32.22222222222222
20,20,15,15,5,3,0,90,29,32.22222222222222
20,20,20,5,3,4,3,90,29,32.22222222222222
20,20,20,10,5,4,3,90,29,32.22222222222222
20,20,20,15,5,4,2,90,29,32.22222222222222
20,25,10,5,0,4,0,90,29,32.22222222222222
20,25,10,5,0,4,2,90,29,32.22222222222222
20,25,10,5,3,4,0,90,29,32.22222222222222
20,25,10,5,5,4,1,90,29,32.22222222222222
20,25,10,10,0,4,0,90,29,32.22222222222222
20,25,10,10,0,4,2,90,29,32.22222222222222
20,25,10,10,0,4,3,90,29,32.22222222222222
20,25,10,10,3,4,0,90,29,32.22222222222222
20,25,10,10,3,4,1,90,29,32.22222222222222
20,25,10,10,3,4,2,90,29,32.22222222222222
20,25,10,10,5,4,0,90,29,32.22222222222222
20,25,10,10,5,4,1,90,29,32.22222222222222
20,25,10,15,0,4,1,90,29,32.22222222222222
20,25,10,15,3,4,1,90,29,32.22222222222222
20,25,10,15,5,4,1,90,29,32.22222222222222
20,25,15,5,0,4,0,90,29,32.22222222222222
20,25,15,5,3,4,0,90,29,32.22222222222222
20,25,15,5,3,4,1,90,29,32.22222222222222
20,25,15,10,3,4,3,90,29,32.22222222222222
20,25,15,10,5,4,2,90,29,32.22222222222222
20,25,15,15,0,4,0,90,29,32.22222222222222
20,25,15,15,0,4,2,90,29,32.22222222222222
20,25,15,15,3,4,0,90,29,32.22222222222222
20,25,15,15,3,4,1,90,29,32.22222222222222
20,25,15,15,5,4,1,90,29,32.22222222222222
20,25,15,15,5,4,2,90,29,32.22222222222222
20,25,20,5,5,4,2,90,29,32.22222222222222
30,15,10,5,0,3,2,90,29,32.22222222222222
30,15,10,5,3,2,1,90,29,32.22222222222222
30,15,10,5,3,3,3,90,29,32.22222222222222
30,15,10,5,5,2,2,90,29,32.22222222222222
30,15,10,10,0,3,0,90,29,32.22222222222222
30,15,10,10,0,3,1,90,29,32.22222222222222
30,15,10,10,0,3,2,90,29,32.22222222222222
30,15,10,10,3,2,1,90,29,32.22222222222222
30,15,10,15,0,2,1,90,29,32.22222222222222
30,15,10,15,3,2,0,90,29,32.22222222222222
30,15,10,15,5,1,1,90,29,32.22222222222222
30,15,10,15,5,2,0,90,29,32.22222222222222
30,15,10,15,5,2,2,90,29,32.22222222222222
30,15,15,5,0,4,2,90,29,32.22222222222222
30,15,15,5,0,4,3,90,29,32.22222222222222
30,15,15,5,3,3,3,90,29,32.22222222222222
30,15,15,5,5,2,0,90,29,32.22222222222222
30,15,15,5,5,3,3,90,29,32.22222222222222
30,15,15,10,0,4,0,90,29,32.22222222222222
30,15,15,10,0,4,3,90,29,32.22222222222222
30,15,15,10,3,3,0,90,29,32.22222222222222
30,15,15,10,5,3,1,90,29,32.22222222222222
30,15,15,10,5,3,2,90,29,32.22222222222222
30,15,15,15,0,3,0,90,29,32.22222222222222
30,15,15,15,5,2,2,90,29,32.22222222222222
30,15,20,5,3,3,2,90,29,32.22222222222222
30,15,20,5,3,4,0,90,29,32.22222222222222
30,15,20,5,5,3,1,90,29,32.22222222222222
30,15,20,5,5,3,3,90,29,32.22222222222222
30,15,20,5,5,4,0,90,29,32.22222222222222
30,15,20,10,3,4,3,90,29,32.22222222222222
30,15,20,10,5,4,1,90,29,32.22222222222222
30,15,20,15,3,4,0,90,29,32.22222222222222
30,15,20,15,3,4,2,90,29,32.22222222222222
30,15,20,15,3,4,3,90,29,32.22222222222222
30,15,20,15,5,4,2,90,29,32.22222222222222
30,20,10,5,0,4,3,90,29,32.22222222222222
30,20,10,5,3,3,0,90,29,32.22222222222222
30,20,10,5,3,3,1,90,29,32.22222222222222
30,20,10,5,5,3,0,90,29,32.22222222222222
30,20,10,5,5,3,1,90,29,32.22222222222222
30,20,10,10,0,3,0,90,29,32.22222222222222
30,20,10,10,0,3,2,90,29,32.22222222222222
30,20,10,10,0,4,2,90,29,32.22222222222222
30,20,10,10,3,3,2,90,29,32.22222222222222
30,20,10,10,3,3,3,90,29,32.22222222222222
30,20,10,10,3,4,0,90,29,32.22222222222222
30,20,10,10,3,4,1,90,29,32.22222222222222
30,20,10,10,3,4,3,90,29,32.22222222222222
30,20,10,10,5,3,2,90,29,32.22222222222222
30,20,10,15,0,4,1,90,29,32.22222222222222
30,20,10,15,0,4,3,90,29,32.22222222222222
30,20,10,15,3,4,2,90,29,32.22222222222222
30,20,10,15,3,4,3,90,29,32.22222222222222
30,20,10,15,5,4,3,90,29,32.22222222222222
30,20,15,5,0,4,0,90,29,32.22222222222222
30,20,15,5,3,4,2,90,29,32.22222222222222
30,20,15,5,5,3,0,90,29,32.22222222222222
30,20,15,5,5,3,2,90,29,32.22222222222222
30,20,15,5,5,4,3,90,29,32.22222222222222
30,20,15,10,0,4,1,90,29,32.22222222222222
30,20,15,10,0,4,2,90,29,32.22222222222222
30,20,15,10,3,4,0,90,29,32.22222222222222
30,20,15,10,3,4,1,90,29,32.22222222222222
30,20,15,10,3,4,2,90,29,32.22222222222222
30,20,15,10,5,4,3,90,29,32.22222222222222
30,20,15,15,0,4,2,90,29,32.22222222222222
30,20,15,15,0,4,3,90,29,32.22222222222222
30,20,15,15,3,4,1,90,29,32.22222222222222
30,20,15,15,5,3,2,90,29,32.22222222222222
30,20,15,15,5,4,0,90,29,32.22222222222222
30,20,20,5,3,4,2,90,29,32.22222222222222
30,20,20,5,5,4,3,90,29,32.22222222222222
30,20,20,10,5,4,0,90,29,32.22222222222222
30,20,20,10,5,4,1,90,29,32.22222222222222
30,20,20,10,5,4,2,90,29,32.22222222222222
30,20,20,10,5,4,3,90,29,32.22222222222222
30,20,20,15,3,4,0,90,29,32.22222222222222
30,20,20,15,5,4,0,90,29,32.22222222222222
30,20,20,15,5,4,1,90,29,32.22222222222222
30,20,20,15,5,4,2,90,29,32.22222222222222
30,25,10,5,0,4,2,90,29,32.22222222222222
30,25,10,5,3,4,0,90,29,32.22222222222222
30,25,10,5,5,4,1,90,29,32.22222222222222
30,25,10,10,0,4,2,90,29,32.22222222222222
30,25,10,10,0,4,3,90,29,32.22222222222222
30,25,10,10,5,4,2,90,29,32.22222222222222
30,25,10,15,0,4,0,90,29,32.22222222222222
30,25,10,15,0,4,2,90,29,32.22222222222222
30,25,10,15,3,4,2,90,29,32.22222222222222
30,25,10,15,5,3,2,90,29,32.22222222222222
30,25,10,15,5,4,3,90,29,32.22222222222222
30,25,15,5,3,4,0,90,29,32.22222222222222
30,25,15,5,5,4,0,90,29,32.22222222222222
30,25,15,5,5,4,1,90,29,32.22222222222222
30,25,15,10,0,4,2,90,29,32.22222222222222
30,25,15,10,3,4,0,90,29,32.22222222222222
30,25,15,10,5,4,1,90,29,32.22222222222222
30,25,15,10,5,4,3,90,29,32.22222222222222
30,25,15,15,0,3,2,90,29,32.22222222222222
30,25,15,15,3,3,3,90,29,32.22222222222222
30,25,15,15,5,3,3,90,29,32.22222222222222
40,15,10,5,3,2,0,90,29,32.22222222222222
40,15,10,5,3,3,3,90,29,32.22222222222222
40,15,10,5,5,2,1,90,29,32.22222222222222
40,15,10,10,0,2,0,90,29,32.22222222222222
40,15,10,10,3,3,2,90,29,32.22222222222222
40,15,10,10,5,2,2,90,29,32.22222222222222
40,15,10,15,0,2,2,90,29,32.22222222222222
40,15,10,15,3,1,1,90,29,32.22222222222222
40,15,10,15,5,3,2,90,29,32.22222222222222
40,15,15,5,0,2,1,90,29,32.22222222222222
40,15,15,5,0,3,0,90,29,32.22222222222222
40,15,15,5,0,3,1,90,29,32.22222222222222
40,15,15,5,0,4,2,90,29,32.22222222222222
40,15,15,5,0,4,3,90,29,32.22222222222222
40,15,15,5,3,3,3,90,29,32.22222222222222
40,15,15,5,5,2,0,90,29,32.22222222222222
40,15,15,5,5,3,3,90,29,32.22222222222222
40,15,15,10,0,3,1,90,29,32.22222222222222
40,15,15,10,0,4,3,90,29,32.22222222222222
40,15,15,10,3,2,1,90,29,32.22222222222222
40,15,15,10,5,3,2,90,29,32.22222222222222
40,15,15,15,0,3,0,90,29,32.22222222222222
40,15,15,15,0,3,1,90,29,32.22222222222222
40,15,15,15,3,3,3,90,29,32.22222222222222
40,15,15,15,5,2,1,90,29,32.22222222222222
40,15,20,5,0,4,3,90,29,32.22222222222222
40,15,20,5,3,4,0,90,29,32.22222222222222
40,15,20,5,3,4,1,90,29,32.22222222222222
40,15,20,5,3,4,3,90,29,32.22222222222222
40,15,20,5,5,3,1,90,29,32.22222222222222
40,15,20,10,5,4,0,90,29,32.22222222222222
40,15,20,10,5,4,1,90,29,32.22222222222222
40,15,20,10,5,4,2,90,29,32.22222222222222
40,15,20,10,5,4,3,90,29,32.22222222222222
40,15,20,15,0,4,1,90,29,32.22222222222222
40,15,20,15,0,4,3,90,29,32.22222222222222
40,15,20,15,3,4,0,90,29,32.22222222222222
40,15,20,15,3,4,1,90,29,32.22222222222222
40,15,20,15,3,4,2,90,29,32.22222222222222
40,15,20,15,5,3,0,90,29,32.22222222222222
40,15,20,15,5,3,3,90,29,32.22222222222222
40,15,20,15,5,4,0,90,29,32.22222222222222
40,20,10,5,0,3,0,90,29,32.22222222222222
40,20,10,5,0,3,1,90,29,32.22222222222222
40,20,10,5,0,4,2,90,29,32.22222222222222
40,20,10,5,0,4,3,90,29,32.22222222222222
40,20,10,5,5,3,1,90,29,32.22222222222222
40,20,10,10,3,3,1,90,29,32.22222222222222
40,20,10,10,5,3,2,90,29,32.22222222222222
40,20,10,15,0,3,1,90,29,32.22222222222222
40,20,10,15,0,4,1,90,29,32.22222222222222
40,20,10,15,3,3,2,90,29,32.22222222222222
40,20,10,15,3,4,3,90,29,32.22222222222222
40,20,10,15,5,3,2,90,29,32.22222222222222
40,20,10,15,5,4,3,90,29,32.22222222222222
40,20,15,5,0,4,1,90,29,32.22222222222222
40,20,15,5,3,3,1,90,29,32.22222222222222
40,20,15,10,0,4,0,90,29,32.22222222222222
40,20,15,10,0,4,1,90,29,32.22222222222222
40,20,15,10,0,4,2,90,29,32.22222222222222
40,20,15,10,3,4,3,90,29,32.22222222222222
40,20,15,10,5,3,0,90,29,32.22222222222222
40,20,15,15,0,4,1,90,29,32.22222222222222
40,20,15,15,3,4,3,90,29,32.22222222222222
40,20,15,15,5,3,1,90,29,32.22222222222222
40,20,20,5,3,4,0,90,29,32.22222222222222
40,20,20,5,3,4,3,90,29,32.22222222222222
40,20,20,5,5,4,3,90,29,32.22222222222222
40,20,20,15,5,4,0,90,29,32.22222222222222
40,25,10,5,0,4,1,90,29,32.22222222222222
40,25,10,5,3,4,2,90,29,32.22222222222222
40,25,10,5,5,4,0,90,29,32.22222222222222
40,25,10,10,0,4,0,90,29,32.22222222222222
40,25,10,10,0,4,2,90,29,32.22222222222222
40,25,10,10,0,4,3,90,29,32.22222222222222
40,25,10,10,5,4,0,90,29,32.22222222222222
40,25,10,15,3,4,2,90,29,32.22222222222222
40,25,10,15,3,4,3,90,29,32.22222222222222
40,25,10,15,5,4,0,90,29,32.22222222222222
40,25,10,15,5,4,3,90,29,32.22222222222222
40,25,15,5,3,4,0,90,29,32.22222222222222
40,25,15,5,5,4,0,90,29,32.22222222222222
40,25,15,10,0,4,0,90,29,32.22222222222222
40,25,15,10,0,4,1,90,29,32.22222222222222
40,25,15,10,3,4,0,90,29,32.22222222222222
40,25,15,15,3,4,2,90,29,32.22222222222222
40,25,20,5,5,4,1,90,29,32.22222222222222
40,25,20,5,5,4,2,90,29,32.22222222222222
40,25,20,10,5,4,1,90,29,32.22222222222222
20,15,10,5,0,3,1,90,28,31.11111111111111
20,15,10,10,0,3,0,90,28,31.11111111111111
20,15,10,10,5,3,3,90,28,31.11111111111111
20,15,10,15,0,2,1,90,28,31.11111111111111
20,15,10,15,3,3,3,90,28,31.11111111111111
20,15,10,15,5,2,0,90,28,31.11111111111111
20,15,10,15,5,2,2,90,28,31.11111111111111
20,15,10,15,5,2,3,90,28,31.11111111111111
20,15,15,5,0,4,0,90,28,31.11111111111111
20,15,15,5,5,3,1,90,28,31.11111111111111
20,15,15,10,0,4,3,90,28,31.11111111111111
20,15,15,10,5,3,1,90,28,31.11111111111111
20,15,15,15,3,3,2,90,28,31.11111111111111
20,15,15,15,5,3,0,90,28,31.11111111111111
20,15,20,5,3,4,2,90,28,31.11111111111111
20,15,20,5,5,4,0,90,28,31.11111111111111
20,15,20,5,5,4,1,90,28,31.11111111111111
20,15,20,5,5,4,2,90,28,31.11111111111111
20,15,20,10,5,4,0,90,28,31.11111111111111
20,15,20,10,5,4,1,90,28,31.11111111111111
20,15,20,15,3,4,2,90,28,31.11111111111111
20,15,20,15,3,4,3,90,28,31.11111111111111
20,15,20,15,5,4,1,90,28,31.11111111111111
20,15,20,15,5,4,2,90,28,31.11111111111111
20,20,10,5,0,4,0,90,28,31.11111111111111
20,20,10,5,0,4,1,90,28,31.11111111111111
20,20,10,5,3,3,2,90,28,31.11111111111111
20,20,10,5,3,3,3,90,28,31.11111111111111
20,20,10,5,3,4,0,90,28,31.11111111111111
20,20,10,5,5,3,3,90,28,31.11111111111111
20,20,10,10,3,4,2,90,28,31.11111111111111
20,20,10,10,3,4,3,90,28,31.11111111111111
20,20,10,10,5,3,2,90,28,31.11111111111111
20,20,10,10,5,3,3,90,28,31.11111111111111
20,20,10,15,0,4,1,90,28,31.11111111111111
20,20,10,15,3,3,3,90,28,31.11111111111111
20,20,10,15,3,4,2,90,28,31.11111111111111
20,20,10,15,5,3,2,90,28,31.11111111111111
20,20,10,15,5,3,3,90,28,31.11111111111111
20,20,15,5,0,4,3,90,28,31.11111111111111
20,20,15,5,3,4,1,90,28,31.11111111111111
20,20,15,5,3,4,2,90,28,31.11111111111111
20,20,15,10,0,4,0,90,28,31.11111111111111
20,20,15,10,0,4,1,90,28,31.11111111111111
20,20,15,10,3,4,0,90,28,31.11111111111111
20,20,15,10,3,4,3,90,28,31.11111111111111
20,20,15,10,5,4,3,90,28,31.11111111111111
20,20,15,15,0,4,0,90,28,31.11111111111111
20,20,15,15,0,4,1,90,28,31.11111111111111
