date,race,race_id,開催地,bet_type,勝負ランク,prediction,result,hit,payout,investment,profit,roi
2026-07-04,函館01R,202602010701,函館,本命,C,アルテクィーン,1着:7,0,0,100,-100,0.0
2026-07-04,函館01R,202602010701,函館,ワイド,C,アルテクィーン－テイクケア｜アルテクィーン－アズライトティアラ｜アルテクィーン－トーセンルルド,2-7 / 5-7 / 2-5,1,320,300,20,106.7
2026-07-04,函館01R,202602010701,函館,馬連,C,アルテクィーン－アズライトティアラ｜アルテクィーン－テイクケア,2-7,0,0,200,-200,0.0
2026-07-04,函館01R,202602010701,函館,三連複,C,アルテクィーン－テイクケア－アズライトティアラ｜アルテクィーン－テイクケア－トーセンルルド｜アルテクィーン－アズライトティアラ－トーセンルルド｜アルテクィーン－テイクケア－ヌーンベルク｜アルテクィーン－アズライトティアラ－ヌーンベルク｜アルテクィーン－トーセンルルド－ヌーンベルク,2-5-7,0,0,600,-600,0.0
2026-07-04,函館01R,202602010701,函館,三連単,C,アルテクィーン－テイクケア－アズライトティアラ,7-2-5,0,0,100,-100,0.0
2026-07-04,函館02R,202602010702,函館,本命,C,トリニタリオ,1着:16,0,0,100,-100,0.0
2026-07-04,函館02R,202602010702,函館,ワイド,C,トリニタリオ－ヒメヒオウギ｜トリニタリオ－デイズインザサン｜トリニタリオ－ニシノマルガリート,3-16 / 5-16 / 3-5,1,420,300,120,140.0
2026-07-04,函館02R,202602010702,函館,馬連,C,トリニタリオ－ヒメヒオウギ｜トリニタリオ－デイズインザサン,3-16,0,0,200,-200,0.0
2026-07-04,函館02R,202602010702,函館,三連複,C,トリニタリオ－ヒメヒオウギ－デイズインザサン｜トリニタリオ－ヒメヒオウギ－ニシノマルガリート｜トリニタリオ－デイズインザサン－ニシノマルガリート｜トリニタリオ－ヒメヒオウギ－ワダツミ｜トリニタリオ－デイズインザサン－ワダツミ｜トリニタリオ－ヒメヒオウギ－メイショウローゼ,3-5-16,0,0,600,-600,0.0
2026-07-04,函館02R,202602010702,函館,三連単,C,トリニタリオ－デイズインザサン－ヒメヒオウギ,16-3-5,0,0,100,-100,0.0
2026-07-04,函館03R,202602010703,函館,本命,S,ペガサスウィンド,1着:9,0,0,100,-100,0.0
2026-07-04,函館03R,202602010703,函館,ワイド,S,ペガサスウィンド－ギンケイ｜ペガサスウィンド－ラショナルポイント｜ペガサスウィンド－ウォータースパウト,6-9 / 9-10 / 6-10,0,0,300,-300,0.0
2026-07-04,函館03R,202602010703,函館,馬連,S,ペガサスウィンド－ギンケイ｜ペガサスウィンド－ラショナルポイント,6-9,0,0,200,-200,0.0
